8,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
8,"t","Honey Price by Color Class – United States: 2008 and 2009"
8,"t","[Prices for each color class and marketing channel are derived by weighting the quantities sold]"
8,"h","","","","","","",""
8,"h","","Price","Price","Price","Price","Price","Price"
3,"d","Kansas",9,52,468,103,202,945
3,"d","Kentucky",5,67,335,67,272,911
3,"d","Louisiana",36,80,2880,288,150,4320
3,"d","Maine",5,41,205,33,205,420
3,"d","Michigan",71,58,4118,1524,167,6877
3,"d","Minnesota",128,66,8448,1774,155,13094
3,"d","Mississippi",16,98,1568,78,144,2258
3,"d","Missouri",11,52,572,92,180,1030
3,"d","",,,,,,
3,"d","Montana",157,74,11618,2905,158,18356
3,"d","Nebraska",41,55,2255,902,151,3405
3,"d","New Jersey",13,35,455,73,190,865
3,"d","New Mexico",7,66,462,157,158,730
3,"d","New York",45,64,2880,1123,196,5645
3,"d","North Carolina",13,46,598,144,266,1591
3,"d","North Dakota",510,91,46410,12995,150,69615
3,"d","Ohio",18,62,1116,346,228,2544
3,"d","Oregon",59,39,2301,874,163,3751
3,"d","Pennsylvania",30,37,1110,377,213,2364
3,"d","",,,,,,
3,"d","South Dakota",265,58,15370,4765,151,23209
3,"d","Tennessee",8,63,504,106,250,1260
3,"d","Texas",100,72,7200,792,151,10872
3,"d","Utah",26,30,780,195,153,1193
3,"d","Vermont",4,65,260,73,310,806
3,"d","Virginia",5,37,185,37,332,614
3,"d","Washington",71,37,2627,1077,157,4124
3,"d","West Virginia",5,40,200,40,239,478
3,"d","Wisconsin",64,64,4096,1556,168,6881
3,"d","Wyoming",34,36,1224,282,159,1946
3,"d","",,,,,,
3,"d","Other States 5/ 6/",26,45,1168,221,281,3282
3,"d","",,,,,,
3,"d","United States 6/ 7/",2692,65.6,176462,45018,161.9,285692
3,"c",""
3,"f","1/ Honey producing colonies are the maximum number of colonies from which honey was taken during the year. It is possible to take honey from colonies which did not survive the entire year."
3,"f","2/ Stocks held by producers."
3,"f","3/ Average price per pound based on expanded sales."
3,"f","4/ Value of production is equal to production multiplied by average price per pound."
3,"f","5/ Alaska, Connecticut, Delaware, Maryland, Massachusetts, Nevada, New Hampshire, Oklahoma, Rhode Island, and South Carolina not published separately to avoid disclosing data for individual operations."
3,"f","6/ Due to rounding, total colonies multiplied by total yield may not exactly equal production."
3,"f","7/ United States value of production will not equal summation of States."
4,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
4,"t","Number of Colonies, Yield, Production, Stocks, Price, and Value – States and United States: 2011"
4,"t","[Producers with 5 or more colonies. Colonies which produced honey in more than one State were counted in each State]"
4,"h","","","","","","",""
4,"h","","Honey","Yield","","","Average","Value"
4,"h","State","Producing","per","Production","Stocks","Price per","of"
4,"h","","Colonies 1/","Colony","","December 15 2/","Pound 3/","Production 4/"
4,"h","","","","","","",""
4,"u","","(1,000)","(pounds)","(1,000 pounds)","(1,000 pounds)","(cents)","(1,000 dollars)"
4,"d","Alabama",9,50,450,63,251,1130
4,"d","Arizona",23,53,1219,427,155,1889
4,"d","Arkansas",22,64,1408,239,162,2281
4,"d","California",370,48,17760,3730,165,29304
4,"d","Colorado",31,55,1705,443,200,3410
4,"d","Florida",180,61,10980,988,168,18446
4,"d","Georgia",65,43,2795,196,165,4612
4,"d","Hawaii",9,74,666,246,365,2431
4,"d","Idaho",87,36,3132,1879,178,5575
4,"d","Illinois",7,50,350,98,390,1365
4,"d","",,,,,,
4,"d","Indiana",8,51,408,147,214,873
4,"d","Iowa",25,62,1550,961,196,3038
4,"d","Kansas",7,44,308,117,215,662
4,"d","Kentucky",4,39,156,12,317,495
4,"d","Louisiana",36,77,2772,471,167,4629
4,"d","Maine",4,30,120,17,198,238
4,"d","Michigan",74,64,4736,2084,181,8572
4,"d","Minnesota",120,53,6360,2099,163,10367
4,"d","Mississippi",18,115,2070,104,153,3167
4,"d","Missouri",8,43,344,76,214,736
4,"d","",,,,,,
4,"d","Montana",145,92,13340,3202,170,22678
4,"d","Nebraska",41,59,2419,653,175,4233
4,"d","New Jersey",11,41,451,135,370,1669
4,"d","New Mexico",7,56,392,153,169,662
4,"d","New York",49,56,2744,1235,196,5378
4,"d","North Carolina",14,62,868,95,283,2456
4,"d","North Dakota",460,71,32660,7512,167,54542
4,"d","Ohio",15,66,990,228,234,2317
4,"d","Oregon",60,34,2040,755,168,3427
4,"d","Pennsylvania",24,44,1056,306,255,2693
4,"d","",,,,,,
4,"d","South Dakota",250,66,16500,4290,170,28050
4,"d","Tennessee",7,44,308,68,293,902
4,"d","Texas",78,58,4524,633,178,8053
4,"d","Utah",23,39,897,170,175,1570
4,"d","Vermont",4,43,172,43,231,397
4,"d","Virginia",4,40,160,21,407,651
4,"d","Washington",71,38,2698,836,193,5207
4,"d","West Virginia",4,53,212,45,257,545
4,"d","Wisconsin",57,63,3591,1508,189,6787
4,"d","Wyoming",35,54,1890,265,172,3251
4,"d","",,,,,,
4,"d","Other States 5/ 6/",25,46,1156,211,299,3456
4,"d","",,,,,,
4,"d","United States 6/ 7/",2491,59.6,148357,36761,176.5,261850
4,"c",""
4,"f","1/ Honey producing colonies are the maximum number of colonies from which honey was taken during the year. It is possible to take honey from colonies which did not survive the entire year."
4,"f","2/ Stocks held by producers."
4,"f","3/ Average price per pound based on expanded sales."
4,"f","4/ Value of production is equal to production multiplied by average price per pound."
4,"f","5/ Alaska, Connecticut, Delaware, Maryland, Massachusetts, Nevada, New Hampshire, Oklahoma, Rhode Island, and South Carolina not published separately to avoid disclosing data for individual operations."
4,"f","6/ Due to rounding, total colonies multiplied by total yield may not exactly equal production."
4,"f","7/ United States value of production will not equal summation of States."
5,"t","Honey Final Estimates 2008-2012: Released September 4, 2014, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
5,"t","Number of Colonies, Yield, Production, Stocks, Price, and Value – States and United States: 2012"
5,"t","[Producers with 5 or more colonies. Colonies which produced honey in more than one State were counted in each State]"
5,"h","","","","","","",""
5,"h","","Honey","Yield","","","Average","Value"
5,"h","State","Producing","per","Production","Stocks","Price per","of"
5,"h","","Colonies 1/","Colony","","December 15 2/","Pound 3/","Production 4/"
5,"h","","","","","","",""
5,"u","","(1,000)","(pounds)","(1,000 pounds)","(1,000 pounds)","(cents)","(1,000 dollars)"
5,"d","Alabama",8,54,432,65,247,1067
5,"d","Arizona",22,46,1012,253,179,1811
5,"d","Arkansas",25,63,1575,189,198,3119
5,"d","California",330,35,11550,3119,194,22407
5,"d","Colorado",25,48,1200,468,207,2484
5,"d","Florida",193,64,12352,1235,184,22728
5,"d","Georgia",59,51,3009,181,192,5777
5,"d","Hawaii",10,75,750,263,415,3113
5,"d","Idaho",92,32,2944,530,163,4799
5,"d","Illinois",7,61,427,145,355,1516
5,"d","",,,,,,
5,"d","Indiana",8,59,472,203,254,1199
5,"d","Iowa",37,61,2257,1196,217,4898
5,"d","Kansas",6,55,330,125,228,752
5,"d","Kentucky",5,51,255,41,315,803
5,"d","Louisiana",41,86,3526,141,183,6453
5,"d","Maine",4,34,136,24,239,325
5,"d","Michigan",73,57,4161,1332,203,8447
5,"d","Minnesota",125,67,8375,1591,192,16080
5,"d","Mississippi",18,118,2124,64,177,3759
5,"d","Missouri",7,53,371,108,280,1039
5,"d","",,,,,,
5,"d","Montana",145,52,7540,2413,195,14703
5,"d","Nebraska",43,65,2795,1146,193,5394
5,"d","New Jersey",14,33,462,51,197,910
5,"d","New Mexico",5,52,260,99,339,881
5,"d","New York",51,51,2601,988,223,5800
5,"d","North Carolina",13,39,507,106,376,1906
5,"d","North Dakota",480,69,33120,5962,192,63590
5,"d","Ohio",18,60,1080,410,246,2657
5,"d","Oregon",60,32,1920,845,216,4147
5,"d","Pennsylvania",16,60,960,269,257,2467
5,"d","",,,,,,
5,"d","South Dakota",260,63,16380,3604,195,31941
5,"d","Tennessee",6,61,366,59,293,1072
5,"d","Texas",92,52,4784,718,200,9568
5,"d","Utah",25,38,950,209,187,1777
5,"d","Vermont",4,60,240,53,239,574
5,"d","Virginia",4,41,164,23,377,618
5,"d","Washington",62,41,2542,1017,238,6050
5,"d","West Virginia",6,48,288,95,291,838
5,"d","Wisconsin",60,69,4140,1863,205,8487
5,"d","Wyoming",50,51,2550,459,187,4769
5,"d","",,,,,,
5,"d","Other States 5/ 6/",30,46,1389,167,311,4320
5,"d","",,,,,,
5,"d","United States 6/ 7/",2539,56.0,142296,31829,199.2,283454
5,"c",""
5,"f","1/ Honey producing colonies are the maximum number of colonies from which honey was taken during the year. It is possible to take honey from colonies which did not survive the entire year."
5,"f","2/ Stocks held by producers."
5,"f","3/ Average price per pound based on expanded sales."
5,"f","4/ Value of production is equal to production multiplied by average price per pound."
5,"f","5/ Alaska, Connecticut, Delaware, Maryland, Massachusetts, Nevada, New Hampshire, Oklahoma, Rhode Island, and South Carolina not published separately to avoid disclosing data for individual operations."
5,"f","6/ Due to rounding, total colonies multiplied by total yield may not exactly equal production."
5,"f","7/ United States value of production will not equal summation of States."
